partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
-1.30748e+07 -2.26514e+07 -1.59246e+07 -3.63728e+06 
-2.23359e+07 -4.42348e+07 -2.75073e+07 -6.85433e+06 

partial w_C3H7 / partial Y_NH2
-900755 -901602 -941349 -146321 
-5.0358e+06 -7.08731e+06 -5.97008e+06 -1.19498e+06 
-1.13022e+07 -1.95805e+07 -1.37657e+07 -3.14417e+06 
-1.93078e+07 -3.82379e+07 -2.37781e+07 -5.92508e+06 

partial w_C3H7 / partial Y_NH3
-776210 -776939 -811191 -126090 
-4.33951e+06 -6.10736e+06 -5.14461e+06 -1.02975e+06 
-9.7395e+06 -1.68732e+07 -1.18623e+07 -2.70943e+06 
-1.66382e+07 -3.29508e+07 -2.04903e+07 -5.10583e+06 

partial w_C3H7 / partial Y_NNH
41802.9 41842.2 43686.8 6790.58 
233705 328913 277064 55457.2 
524522 908707 638847 145917 
896052 1.77457e+06 1.10351e+06 274975 

partial w_C3H7 / partial Y_NO
79930.6 80005.7 83532.8 12984.2 
446864 628909 529769 106039 
1.00293e+06 1.73753e+06 1.22153e+06 279005 
1.71333e+06 3.39313e+06 2.11e+06 525776 

partial w_C3H7 / partial Y_NO2
470718 471160 491932 76464.8 
2.63162e+06 3.7037e+06 3.11985e+06 624472 
5.90634e+06 1.02324e+07 7.19369e+06 1.64309e+06 
1.00899e+07 1.99824e+07 1.2426e+07 3.09634e+06 

partial w_C3H7 / partial Y_N2O
437536 437947 457254 71074.6 
2.44611e+06 3.44262e+06 2.89993e+06 580452 
5.48999e+06 9.51113e+06 6.68659e+06 1.52726e+06 
9.37866e+06 1.85738e+07 1.15501e+07 2.87807e+06 

partial w_C3H7 / partial Y_HNO
116450 116559 121698 18916.5 
651030 916250 771814 154487 
1.46116e+06 2.53138e+06 1.77963e+06 406480 
2.49612e+06 4.94341e+06 3.07404e+06 765997 

partial w_C3H7 / partial Y_CN
-92326.1 -92412.9 -96486.9 -14997.7 
-516162 -726439 -611924 -122483 
-1.15846e+06 -2.00698e+06 -1.41096e+06 -322273 
-1.97903e+06 -3.91933e+06 -2.43722e+06 -607312 

partial w_C3H7 / partial Y_HCN
-43992.9 -44034.2 -45975.5 -7146.33 
-245949 -346144 -291579 -58362.6 
-552001 -956314 -672316 -153561 
-942995 -1.86754e+06 -1.16132e+06 -289381 

partial w_C3H7 / partial Y_H2CN
864.71 865.522 903.679 140.466 
4834.28 6803.7 5731.17 1147.16 
10850 18797 13214.8 3018.35 
18535.2 36707.7 22826.6 5687.98 

partial w_C3H7 / partial Y_HCNN
381890 382249 399101 62035.3 
2.13501e+06 3.00478e+06 2.53111e+06 506630 
4.79177e+06 8.3015e+06 5.83619e+06 1.33302e+06 
8.18588e+06 1.62116e+07 1.00811e+07 2.51204e+06 

partial w_C3H7 / partial Y_HCNO
419948 420342 438873 68217.5 
2.34778e+06 3.30423e+06 2.78336e+06 557118 
5.2693e+06 9.12879e+06 6.4178e+06 1.46587e+06 
9.00166e+06 1.78272e+07 1.10858e+07 2.76238e+06 

partial w_C3H7 / partial Y_HOCN
419948 420342 438873 68217.5 
2.34778e+06 3.30423e+06 2.78336e+06 557118 
5.2693e+06 9.12879e+06 6.4178e+06 1.46587e+06 
9.00166e+06 1.78272e+07 1.10858e+07 2.76238e+06 

partial w_C3H7 / partial Y_HNCO
419948 420342 438873 68217.5 
2.34778e+06 3.30423e+06 2.78336e+06 557118 
5.2693e+06 9.12879e+06 6.4178e+06 1.46587e+06 
9.00166e+06 1.78272e+07 1.10858e+07 2.76238e+06 

partial w_C3H7 / partial Y_NCO
401148 401525 419227 65163.7 
2.24268e+06 3.15631e+06 2.65876e+06 532178 
5.03341e+06 8.72013e+06 6.1305e+06 1.40025e+06 
8.59869e+06 1.70291e+07 1.05895e+07 2.63872e+06 

partial w_C3H7 / partial Y_AR
612795 613371 640412 99544.2 
3.42592e+06 4.82159e+06 4.06152e+06 812956 
7.68905e+06 1.33209e+07 9.36496e+06 2.13902e+06 
1.31354e+07 2.60137e+07 1.61765e+07 4.03091e+06 

partial w_C3H7 / partial Y_C3H7
-5.67903e+09 -1.31998e+09 -7.1154e+08 -4.7035e+08 
-5.14462e+10 -1.18483e+10 -6.26579e+09 -4.22313e+09 
-1.4323e+11 -3.3079e+10 -1.72422e+10 -1.17205e+10 
-2.81088e+11 -6.51689e+10 -3.36023e+10 -2.29594e+10 

partial w_C3H7 / partial Y_C3H8
6.46823e+07 2.00519e+08 4.10549e+08 6.45872e+08 
5.80028e+08 1.80225e+09 3.68978e+09 5.80658e+09 
1.60954e+09 5.00514e+09 1.02458e+10 1.61258e+10 
3.15302e+09 9.80912e+09 2.00784e+10 3.16036e+10 

partial w_C3H7 / partial Y_CH2CHO
420315 420709 439257 68277.1 
2.34983e+06 3.30711e+06 2.78579e+06 557605 
5.2739e+06 9.13676e+06 6.4234e+06 1.46715e+06 
9.00952e+06 1.78427e+07 1.10954e+07 2.76479e+06 

partial w_C3H7 / partial Y_CH3CHO
438237 438648 457986 71188.4 
2.45003e+06 3.44813e+06 2.90457e+06 581381 
5.49878e+06 9.52635e+06 6.6973e+06 1.52971e+06 
9.39368e+06 1.86036e+07 1.15685e+07 2.88268e+06 

partial w_C3H8 / partial rho
1.05165e+07 -1.87322e+06 -1.07523e+07 -2.3516e+07 
3.24131e+07 -3.74783e+06 -3.18506e+07 -6.98104e+07 
5.45041e+07 -4.46965e+06 -5.27085e+07 -1.15902e+08 
7.66827e+07 -4.54439e+06 -7.34132e+07 -1.61894e+08 

partial w_C3H8 / partial T
-27396.7 -22540.7 -22877.8 -26033.5 
-193440 -222148 -206512 -230885 
-488109 -641200 -575142 -637037 
-903071 -1.27876e+06 -1.12945e+06 -1.24358e+06 

partial w_C3H8 / partial Y_H2
3.41901e+07 2.04403e+07 2.62368e+07 5.57679e+07 
1.92515e+08 2.4575e+08 2.49371e+08 5.36151e+08 
4.33603e+08 7.57633e+08 7.09499e+08 1.52252e+09 
7.4249e+08 1.55132e+09 1.41144e+09 3.0213e+09 

partial w_C3H8 / partial Y_H
4.38076e+10 -1.07803e+09 -7.95277e+09 -1.44345e+10 
4.10707e+11 5.18808e+08 -7.11117e+10 -1.29725e+11 
1.15595e+12 1.94001e+10 -1.96662e+11 -3.60207e+11 
2.28208e+12 6.37833e+10 -3.84056e+11 -7.05847e+11 

partial w_C3H8 / partial Y_O
-2.79795e+07 -2.13287e+08 -4.59751e+08 -7.12305e+08 
-2.54767e+08 -1.9158e+09 -4.13297e+09 -6.40294e+09 
-7.10366e+08 -5.31841e+09 -1.14776e+10 -1.77812e+10 
-1.3952e+09 -1.04213e+10 -2.24934e+10 -3.48469e+10 

partial w_C3H8 / partial Y_O2
-158669 -72568.2 -3039.01 45550.6 
-892541 -940544 -90039.2 247869 
-2.00904e+06 -2.96135e+06 -328841 532523 
-3.4386e+06 -6.11282e+06 -741824 869601 

partial w_C3H8 / partial Y_OH
-1.35518e+08 -1.7141e+08 -1.77229e+08 -1.75838e+08 
-1.22114e+09 -1.53955e+09 -1.59303e+09 -1.58002e+09 
-3.39377e+09 -4.27381e+09 -4.42374e+09 -4.38719e+09 
-6.65378e+09 -8.37429e+09 -8.66923e+09 -8.59719e+09 

partial w_C3H8 / partial Y_H2O
1.06122e+07 4.86165e+06 283091 -3.04786e+06 
5.96951e+07 6.29788e+07 6.73977e+06 -1.65901e+07 
1.34369e+08 1.98265e+08 2.3987e+07 -3.56498e+07 
2.29981e+08 4.09237e+08 5.35214e+07 -5.82264e+07 

partial w_C3H8 / partial Y_HO2
1.14014e+07 2.05419e+06 -9109.64 -2.43678e+06 
1.03152e+08 1.81181e+07 -158079 -2.2104e+07 
2.87042e+08 4.9893e+07 -534712 -6.15763e+07 
5.63157e+08 9.74058e+07 -1.16619e+06 -1.2089e+08 

partial w_C3H8 / partial Y_H2O2
-26308.4 510876 1.00205e+06 1.43971e+06 
519878 4.18483e+06 8.92003e+06 1.27146e+07 
2.10919e+06 1.11273e+07 2.4661e+07 3.50899e+07 
4.84016e+06 2.13695e+07 4.81931e+07 6.85234e+07 

partial w_C3H8 / partial Y_C
1.69735e+06 776280 28318.3 -549341 
9.54787e+06 1.00613e+07 925506 -3.20956e+06 
2.14915e+07 3.16785e+07 3.4131e+06 -7.24631e+06 
3.67841e+07 6.53908e+07 7.73051e+06 -1.23396e+07 

partial w_C3H8 / partial Y_CH
1.46731e+06 671070 24480.3 -474888 
8.25384e+06 8.69766e+06 800071 -2.77457e+06 
1.85787e+07 2.73851e+07 2.95052e+06 -6.26421e+06 
3.17987e+07 5.65283e+07 6.68279e+06 -1.06672e+07 

partial w_C3H8 / partial Y_CH2
1.27032e+06 580980 21193.8 -411135 
7.14578e+06 7.53002e+06 692663 -2.40209e+06 
1.60846e+07 2.37087e+07 2.55442e+06 -5.42325e+06 
2.75298e+07 4.89395e+07 5.78564e+06 -9.23516e+06 

partial w_C3H8 / partial Y_CH2(S)
1.27032e+06 580980 21193.8 -411135 
7.14578e+06 7.53002e+06 692663 -2.40209e+06 
1.60846e+07 2.37087e+07 2.55442e+06 -5.42325e+06 
2.75298e+07 4.89395e+07 5.78564e+06 -9.23516e+06 

partial w_C3H8 / partial Y_CH3
8.46207e+08 1.34777e+08 7.49218e+06 -3.88912e+06 
7.64633e+09 1.35353e+09 1.30912e+08 -3.03473e+07 
2.12756e+10 3.91213e+09 4.67344e+08 -7.588e+07 
4.1743e+10 7.84549e+09 1.06138e+09 -1.35227e+08 

partial w_C3H8 / partial Y_CH4
3.17527e+06 1.47246e+06 233297 -447172 
1.78616e+07 1.90039e+07 3.35251e+06 -785410 
4.02052e+07 5.9767e+07 1.08872e+07 937668 
6.88141e+07 1.23318e+08 2.32851e+07 5.32061e+06 

partial w_C3H8 / partial Y_CO
637201 291423 10630.9 -206228 
3.58436e+06 3.7771e+06 347443 -1.2049e+06 
8.06811e+06 1.18924e+07 1.28131e+06 -2.72033e+06 
1.38091e+07 2.45483e+07 2.90211e+06 -4.63241e+06 

partial w_C3H8 / partial Y_CO2
347869 159097 5803.78 -112586 
1.95682e+06 2.06204e+06 189681 -657795 
4.40464e+06 6.49245e+06 699510 -1.48512e+06 
7.53883e+06 1.34017e+07 1.58436e+06 -2.52898e+06 

partial w_C3H8 / partial Y_HCO
-44116 -20176.4 -736.024 14278 
-248160 -261504 -24054.9 83420.2 
-558588 -823359 -88710.4 188340 
-956059 -1.69958e+06 -200925 320720 

partial w_C3H8 / partial Y_CH2O
-85400.9 -39057.9 -1424.81 27639.7 
-480394 -506226 -46566.1 161487 
-1.08133e+06 -1.59388e+06 -171728 364593 
-1.85076e+06 -3.29009e+06 -388955 620858 

partial w_C3H8 / partial Y_CH2OH
-124004 -56713 -2068.86 40133.4 
-697543 -735051 -67615.1 234483 
-1.57011e+06 -2.31435e+06 -249353 529397 
-2.68735e+06 -4.77728e+06 -564771 901500 

partial w_C3H8 / partial Y_CH3O
-124004 -56713 -2068.86 40133.4 
-697543 -735051 -67615.1 234483 
-1.57011e+06 -2.31435e+06 -249353 529397 
-2.68735e+06 -4.77728e+06 -564771 901500 

partial w_C3H8 / partial Y_CH3OH
-160179 -73257.4 -2672.39 51841.1 
-901031 -949481 -87339.7 302886 
-2.02815e+06 -2.98949e+06 -322094 683833 
-3.4713e+06 -6.17091e+06 -729526 1.16449e+06 

partial w_C3H8 / partial Y_C2H
151857 69451.6 2533.56 -49148 
854222 900155 82802.4 -287151 
1.92278e+06 2.83419e+06 305361 -648307 
3.29097e+06 5.85033e+06 691627 -1.10399e+06 

partial w_C3H8 / partial Y_C2H2
96662.3 44208.3 1612.69 -31284.3 
543741 572979 52706.5 -182781 
1.22392e+06 1.80406e+06 194372 -412669 
2.09481e+06 3.72393e+06 440244 -702727 

partial w_C3H8 / partial Y_C2H3
45581.2 20846.5 760.469 -14752.2 
256402 270189 24853.8 -86190.8 
577140 850705 91656.6 -194595 
987812 1.75603e+06 207598 -331372 

partial w_C3H8 / partial Y_C2H4
-1829.2 -836.582 -30.5181 592.014 
-10289.6 -10842.9 -997.4 3458.89 
-23161 -34139.3 -3678.24 7809.21 
-39641.5 -70470.4 -8331.03 13298.2 

partial w_C3H8 / partial Y_C2H5
4.37166e+08 6.96004e+07 4.65057e+06 199436 
3.95233e+09 6.97996e+08 7.44467e+07 3.55536e+06 
1.0999e+10 2.01632e+09 2.60135e+08 1.36157e+07 
2.15822e+10 4.04273e+09 5.84701e+08 3.29858e+07 

partial w_C3H8 / partial Y_C2H6
2.28662e+06 1.04578e+06 38149.5 -740055 
1.28626e+07 1.35543e+07 1.24681e+06 -4.32383e+06 
2.89527e+07 4.26763e+07 4.59803e+06 -9.76201e+06 
4.95544e+07 8.80925e+07 1.04143e+07 -1.66236e+07 

partial w_C3H8 / partial Y_HCCO
-404149 -184837 -6742.75 130801 
-2.27341e+06 -2.39565e+06 -220368 764216 
-5.11725e+06 -7.54284e+06 -812680 1.72539e+06 
-8.75851e+06 -1.55699e+07 -1.84068e+06 2.93813e+06 

partial w_C3H8 / partial Y_CH2CO
-425006 -194375 -7090.71 137551 
-2.39073e+06 -2.51928e+06 -231741 803654 
-5.38133e+06 -7.93209e+06 -854619 1.81443e+06 
-9.21049e+06 -1.63734e+07 -1.93567e+06 3.08976e+06 

partial w_C3H8 / partial Y_HCCOH
-425006 -194375 -7090.71 137551 
-2.39073e+06 -2.51928e+06 -231741 803654 
-5.38133e+06 -7.93209e+06 -854619 1.81443e+06 
-9.21049e+06 -1.63734e+07 -1.93567e+06 3.08976e+06 

partial w_C3H8 / partial Y_N
1.27398e+06 582653 21254.9 -412319 
7.16636e+06 7.55171e+06 694658 -2.40901e+06 
1.61309e+07 2.3777e+07 2.56178e+06 -5.43887e+06 
2.76091e+07 4.90804e+07 5.8023e+06 -9.26176e+06 

partial w_C3H8 / partial Y_NH
1.10294e+06 504426 18401.2 -356961 
6.2042e+06 6.53781e+06 601393 -2.08557e+06 
1.39652e+07 2.05847e+07 2.21783e+06 -4.70864e+06 
2.39023e+07 4.24909e+07 5.02328e+06 -8.01827e+06 

partial w_C3H8 / partial Y_NH2
953411 436041 15906.5 -308568 
5.36309e+06 5.65148e+06 519862 -1.80283e+06 
1.20719e+07 1.7794e+07 1.91716e+06 -4.07029e+06 
2.06618e+07 3.67304e+07 4.34227e+06 -6.93123e+06 

partial w_C3H8 / partial Y_NH3
821585 375750 13707.2 -265903 
4.62155e+06 4.87006e+06 447981 -1.55356e+06 
1.04027e+07 1.53336e+07 1.65208e+06 -3.5075e+06 
1.78049e+07 3.16517e+07 3.74187e+06 -5.97286e+06 

partial w_C3H8 / partial Y_NNH
-44246.6 -20236.1 -738.201 14320.2 
-248894 -262278 -24126.1 83667 
-560240 -825795 -88972.8 188897 
-958888 -1.70461e+06 -201519 321669 

partial w_C3H8 / partial Y_NO
-84603.2 -38693.1 -1411.5 27381.5 
-475906 -501497 -46131.1 159978 
-1.07123e+06 -1.57899e+06 -170124 361187 
-1.83347e+06 -3.25935e+06 -385321 615058 

partial w_C3H8 / partial Y_NO2
-498235 -227867 -8312.46 161252 
-2.80265e+06 -2.95336e+06 -271670 942126 
-6.30854e+06 -9.29881e+06 -1.00187e+06 2.12706e+06 
-1.07975e+07 -1.91946e+07 -2.26919e+06 3.62213e+06 

partial w_C3H8 / partial Y_N2O
-463113 -211804 -7726.5 149885 
-2.60509e+06 -2.74517e+06 -252519 875713 
-5.86384e+06 -8.64332e+06 -931248 1.97712e+06 
-1.00363e+07 -1.78415e+07 -2.10923e+06 3.3668e+06 

partial w_C3H8 / partial Y_HNO
-123257 -56371.5 -2056.4 39891.7 
-693342 -730625 -67207.9 233070 
-1.56066e+06 -2.30041e+06 -247851 526209 
-2.67117e+06 -4.74851e+06 -561370 896071 

partial w_C3H8 / partial Y_CN
97723.3 44693.5 1630.4 -31627.7 
549709 579268 53285 -184787 
1.23735e+06 1.82386e+06 196506 -417199 
2.11781e+06 3.76481e+06 445076 -710441 

partial w_C3H8 / partial Y_HCN
46564.6 21296.2 776.875 -15070.4 
261933 276018 25390 -88050.2 
589591 869058 93634 -198793 
1.00912e+06 1.79391e+06 212076 -338521 

partial w_C3H8 / partial Y_H2CN
-915.259 -418.592 -15.27 296.22 
-5148.48 -5425.32 -499.058 1730.69 
-11588.8 -17081.9 -1840.44 3907.41 
-19835 -35260.5 -4168.51 6653.86 

partial w_C3H8 / partial Y_HCNN
-404215 -184867 -6743.84 130822 
-2.27377e+06 -2.39604e+06 -220404 764340 
-5.11808e+06 -7.54406e+06 -812811 1.72567e+06 
-8.75992e+06 -1.55725e+07 -1.84098e+06 2.93861e+06 

partial w_C3H8 / partial Y_HCNO
-444497 -203290 -7415.9 143860 
-2.50037e+06 -2.63482e+06 -242369 840511 
-5.62812e+06 -8.29587e+06 -893813 1.89764e+06 
-9.6329e+06 -1.71243e+07 -2.02444e+06 3.23146e+06 

partial w_C3H8 / partial Y_HOCN
-444497 -203290 -7415.9 143860 
-2.50037e+06 -2.63482e+06 -242369 840511 
-5.62812e+06 -8.29587e+06 -893813 1.89764e+06 
-9.6329e+06 -1.71243e+07 -2.02444e+06 3.23146e+06 

partial w_C3H8 / partial Y_HNCO
-444497 -203290 -7415.9 143860 
-2.50037e+06 -2.63482e+06 -242369 840511 
-5.62812e+06 -8.29587e+06 -893813 1.89764e+06 
-9.6329e+06 -1.71243e+07 -2.02444e+06 3.23146e+06 

partial w_C3H8 / partial Y_NCO
-424599 -194189 -7083.92 137420 
-2.38844e+06 -2.51687e+06 -231519 802885 
-5.37618e+06 -7.92449e+06 -853800 1.81269e+06 
-9.20167e+06 -1.63577e+07 -1.93382e+06 3.0868e+06 

partial w_C3H8 / partial Y_AR
-648618 -296644 -10821.4 209922 
-3.64858e+06 -3.84477e+06 -353668 1.22649e+06 
-8.21266e+06 -1.21055e+07 -1.30427e+06 2.76907e+06 
-1.40565e+07 -2.49881e+07 -2.9541e+06 4.7154e+06 

partial w_C3H8 / partial Y_C3H7
1.03528e+09 3.88563e+07 4.34044e+06 6.72915e+06 
9.70612e+09 5.85927e+08 4.75819e+07 6.032e+07 
2.73183e+10 2.0446e+09 1.509e+08 1.67795e+08 
5.39316e+10 4.60727e+09 3.26951e+08 3.29691e+08 

partial w_C3H8 / partial Y_C3H8
-6.62107e+07 -2.04973e+08 -4.22252e+08 -6.8477e+08 
-5.93698e+08 -1.84363e+09 -3.78705e+09 -6.09144e+09 
-1.64743e+09 -5.12113e+09 -1.05083e+10 -1.68489e+10 
-3.22721e+09 -1.00374e+10 -2.05844e+10 -3.29439e+10 

partial w_C3H8 / partial Y_CH2CHO
-444885 -203467 -7422.38 143985 
-2.50255e+06 -2.63712e+06 -242580 841245 
-5.63304e+06 -8.30311e+06 -894593 1.8993e+06 
-9.64131e+06 -1.71393e+07 -2.02621e+06 3.23428e+06 

partial w_C3H8 / partial Y_CH3CHO
-463855 -212143 -7738.87 150125 
-2.60926e+06 -2.74956e+06 -252924 877115 
-5.87323e+06 -8.65715e+06 -932739 1.98028e+06 
-1.00524e+07 -1.78701e+07 -2.11261e+06 3.37219e+06 

partial w_CH2CHO / partial rho
-4.95264e+07 -2.61281e+07 -2.26603e+07 -2.29961e+07 
-1.47378e+08 -7.67284e+07 -6.07657e+07 -6.1616e+07 
-2.44984e+08 -1.26654e+08 -9.70001e+07 -9.65081e+07 
-3.42482e+08 -1.76264e+08 -1.32505e+08 -1.29349e+08 

partial w_CH2CHO / partial T
-40396.4 -5978.88 -16343.3 -2189.59 
-338628 -38882.7 -107585 -30595.8 
-915896 -92278.1 -242465 -95574.5 
-1.76782e+06 -159826 -406351 -196252 

partial w_CH2CHO / partial Y_H2
4.27691e+07 -3.89053e+06 -1.30466e+08 -2.09455e+08 
2.4233e+08 4.42457e+07 -6.78217e+08 -1.43269e+09 
5.43782e+08 1.82584e+08 -1.45621e+09 -3.36368e+09 
9.27715e+08 3.98525e+08 -2.428e+09 -5.80802e+09 

partial w_CH2CHO / partial Y_H
-1.07706e+10 -8.09602e+09 -3.53891e+09 -1.78964e+09 
-7.46754e+10 -6.54989e+10 -3.0587e+10 -1.55197e+10 
-1.87071e+11 -1.70692e+11 -8.31675e+10 -4.22225e+10 
-3.44617e+11 -3.1972e+11 -1.60453e+11 -8.15248e+10 

partial w_CH2CHO / partial Y_O
-1.23931e+10 -2.85746e+09 -1.21609e+09 -6.57421e+08 
-1.11423e+11 -2.56876e+10 -1.09193e+10 -5.89786e+09 
-3.09446e+11 -7.13374e+10 -3.0313e+10 -1.63622e+10 
-6.06462e+11 -1.39807e+11 -5.93961e+10 -3.2045e+10 

partial w_CH2CHO / partial Y_O2
7.99495e+07 2.3518e+07 1.21723e+07 7.96246e+06 
7.1944e+08 2.11068e+08 1.07134e+08 6.94921e+07 
1.99862e+09 5.85899e+08 2.95544e+08 1.90133e+08 
3.91758e+09 1.14807e+09 5.77234e+08 3.68981e+08 

partial w_CH2CHO / partial Y_OH
-3.31843e+09 -7.83444e+08 -3.44822e+08 -1.95379e+08 
-2.98374e+10 -7.04157e+09 -3.08814e+09 -1.74566e+09 
-8.28672e+10 -1.95543e+10 -8.56602e+09 -4.83316e+09 
-1.62408e+11 -3.8322e+10 -1.67776e+10 -9.45319e+09 

partial w_CH2CHO / partial Y_H2O
1.33552e+07 -130020 -3.78384e+07 -6.0779e+07 
7.58641e+07 2.34616e+07 -1.86373e+08 -4.06401e+08 
1.70516e+08 8.37198e+07 -3.84735e+08 -9.37393e+08 
2.91276e+08 1.76727e+08 -6.216e+08 -1.59332e+09 

partial w_CH2CHO / partial Y_HO2
-242544 2361.3 687186 1.10381e+06 
-1.37777e+06 -426088 3.38473e+06 7.38068e+06 
-3.09675e+06 -1.52044e+06 6.9872e+06 1.70241e+07 
-5.28988e+06 -3.20956e+06 1.12889e+07 2.89364e+07 

partial w_CH2CHO / partial Y_H2O2
-282866 2753.85 801428 1.28732e+06 
-1.60682e+06 -496923 3.94743e+06 8.60769e+06 
-3.61157e+06 -1.77321e+06 8.1488e+06 1.98543e+07 
-6.16931e+06 -3.74313e+06 1.31657e+07 3.3747e+07 

partial w_CH2CHO / partial Y_C
2.13608e+06 -20795.9 -6.05203e+06 -9.72125e+06 
1.2134e+07 3.75254e+06 -2.98093e+07 -6.50015e+07 
2.7273e+07 1.33905e+07 -6.15361e+07 -1.49931e+08 
4.65879e+07 2.82665e+07 -9.94212e+07 -2.54842e+08 

partial w_CH2CHO / partial Y_CH
1.84657e+06 -17977.4 -5.23179e+06 -8.40372e+06 
1.04895e+07 3.24396e+06 -2.57692e+07 -5.61917e+07 
2.35767e+07 1.15757e+07 -5.3196e+07 -1.2961e+08 
4.02738e+07 2.44355e+07 -8.59465e+07 -2.20303e+08 

partial w_CH2CHO / partial Y_CH2
1.59868e+06 -15564 -4.52944e+06 -7.27554e+06 
9.08128e+06 2.80846e+06 -2.23097e+07 -4.86481e+07 
2.04115e+07 1.00217e+07 -4.60546e+07 -1.12211e+08 
3.48671e+07 2.11551e+07 -7.44084e+07 -1.90728e+08 

partial w_CH2CHO / partial Y_CH2(S)
1.59868e+06 -15564 -4.52944e+06 -7.27554e+06 
9.08128e+06 2.80846e+06 -2.23097e+07 -4.86481e+07 
2.04115e+07 1.00217e+07 -4.60546e+07 -1.12211e+08 
3.48671e+07 2.11551e+07 -7.44084e+07 -1.90728e+08 

partial w_CH2CHO / partial Y_CH3
1.38513e+06 70588.1 -3.62628e+06 -5.78701e+06 
7.87193e+06 3.18711e+06 -1.66622e+07 -3.75164e+07 
1.76987e+07 1.07749e+07 -3.25059e+07 -8.43697e+07 
3.02399e+07 2.24279e+07 -4.99837e+07 -1.40084e+08 

partial w_CH2CHO / partial Y_CH4
3.99594e+06 -38902.6 -1.13215e+07 -1.81854e+07 
2.26989e+07 7.01984e+06 -5.57638e+07 -1.21597e+08 
5.10193e+07 2.50494e+07 -1.15115e+08 -2.80474e+08 
8.71513e+07 5.28778e+07 -1.85986e+08 -4.7673e+08 

partial w_CH2CHO / partial Y_CO
801904 -7806.96 -2.27199e+06 -3.64945e+06 
4.55522e+06 1.40874e+06 -1.11907e+07 -2.44022e+07 
1.02385e+07 5.02691e+06 -2.31012e+07 -5.62854e+07 
1.74895e+07 1.06115e+07 -3.73236e+07 -9.56702e+07 

partial w_CH2CHO / partial Y_CO2
437786 -4262.08 -1.24035e+06 -1.99235e+06 
2.48684e+06 769078 -6.10936e+06 -1.33219e+07 
5.58955e+06 2.74436e+06 -1.26117e+07 -3.07281e+07 
9.5481e+06 5.79317e+06 -2.03762e+07 -5.22295e+07 

partial w_CH2CHO / partial Y_HCO
127422 1.87262e+06 3.13273e+06 3.57664e+06 
1.32934e+06 1.67333e+07 2.75251e+07 3.15733e+07 
3.85882e+06 4.63942e+07 7.589e+07 8.68899e+07 
7.74096e+06 9.08718e+07 1.4818e+08 1.69275e+08 

partial w_CH2CHO / partial Y_CH2O
-107475 1046.33 304503 489117 
-610513 -188806 1.49983e+06 3.2705e+06 
-1.37222e+06 -673732 3.09614e+06 7.54365e+06 
-2.34403e+06 -1.42221e+06 5.0023e+06 1.28222e+07 

partial w_CH2CHO / partial Y_CH2OH
14461 1.71127e+06 3.0814e+06 3.57041e+06 
646543 1.50972e+07 2.59058e+07 3.04632e+07 
2.26499e+06 4.17109e+07 7.03927e+07 8.23672e+07 
4.94032e+06 8.15981e+07 1.3641e+08 1.58576e+08 

partial w_CH2CHO / partial Y_CH3O
-156056 1519.29 442146 710210 
-886479 -274151 2.17779e+06 4.74884e+06 
-1.9925e+06 -978275 4.49567e+06 1.09536e+07 
-3.40359e+06 -2.06508e+06 7.26346e+06 1.86181e+07 

partial w_CH2CHO / partial Y_CH3OH
-201581 1962.5 571129 917392 
-1.14508e+06 -354127 2.81309e+06 6.13417e+06 
-2.57375e+06 -1.26366e+06 5.80715e+06 1.41489e+07 
-4.39648e+06 -2.6675e+06 9.38235e+06 2.40494e+07 

partial w_CH2CHO / partial Y_C2H
191109 -1860.55 -541458 -869733 
1.0856e+06 335730 -2.66695e+06 -5.8155e+06 
2.44004e+06 1.19801e+06 -5.50546e+06 -1.34139e+07 
4.16809e+06 2.52892e+06 -8.89494e+06 -2.28e+07 

partial w_CH2CHO / partial Y_C2H2
121647 -1184.3 -344656 -553614 
691018 213703 -1.6976e+06 -3.70176e+06 
1.55317e+06 762573 -3.50441e+06 -8.53839e+06 
2.65313e+06 1.60974e+06 -5.66193e+06 -1.4513e+07 

partial w_CH2CHO / partial Y_C2H3
9.6947e+07 2.83087e+07 1.37817e+07 8.20267e+06 
8.71404e+08 2.54612e+08 1.24564e+08 7.43468e+07 
2.41988e+09 7.07186e+08 3.46508e+08 2.07296e+08 
4.74234e+09 1.38601e+09 6.79662e+08 4.07311e+08 

partial w_CH2CHO / partial Y_C2H4
3.64957e+07 3.52973e+07 3.38556e+07 3.26763e+07 
3.28119e+08 3.17333e+08 3.0435e+08 2.93749e+08 
9.11255e+08 8.8129e+08 8.45212e+08 8.15763e+08 
1.7859e+09 1.72717e+09 1.65644e+09 1.59871e+09 

partial w_CH2CHO / partial Y_C2H5
-57828.3 562.989 163842 263175 
-328494 -101590 807002 1.75973e+06 
-738340 -362510 1.66592e+06 4.05895e+06 
-1.26123e+06 -765235 2.69155e+06 6.89914e+06 

partial w_CH2CHO / partial Y_C2H6
2.87766e+06 -28015.6 -8.15312e+06 -1.30962e+07 
1.63466e+07 5.05532e+06 -4.01581e+07 -8.7568e+07 
